label,sentence
1," Poured into a Chimay goblet. Rusty in color with a tan head that leaves excellent Belgian lacing. Aroma is mainly dark esters, with some spiciness. Flavor consists of fig and raisin, with a candied malty undercurrent. Some yeast and phenolic flavors emerge with time. Medium bodied, good carbonation, minimal booziness.
"
1," Bottle 65 cl. Courtesy of fiulijn. Pours a clear deep golden with a rich and lacing off-white head. Amazingly fresh and citrusy hop aroma. Medium body, a little sweet fruit but the dry and pretty astringent Citra hops dominate. Very astringent finish. 080411
"
1," Bottle split with Muenster, Tronraner. A nice dark chocolate-colored pour into our glasses reveals a very heady brew. The aroma obviously has bourbon and a chocolate nut bar. The oats are very much noticed. In the mouth bourbon is easily noticed, but it doesnt overwhelm or interrupt the other flavors of the stout. Rather, it melds well with the chocolate/coffee flavors not to mention the dense toasted oats. The finish reminds me of a Girl Scout Samoa cookie, just imagine it not being sweet. This makes a great sipper with a medium-heavy palate and very assertive flavors.
"
1," This used to be my favorite beer.  Dark, rich, very strong, one bottle and I was good to go.  But you know, these days belgian strong ales are more accessible than ever.  I have to say that this trappist strong is now one of my least favorties of the majority.  Lots of malts, dark fruit, spices in the nose and taste.  But too much of an alchohol burn for my preference.
"
1," Beautiful beer. Pours with a NICE thick head (barring almost stripping all the skin off my fingers trying to take the cork out) and a dark ""cola"" red brown liquid. Odd scent, fruits of aged cider and grape. The scent also contains some smell of old musty wood.Some reasonable lacing on the glass. Not as fizzy as other Chimays on the tongue. Some definite sweet malts as well as it works around the tongue. Just ever so slight bitterness, but well-balanced. I dont quite pick up the direct raisin (not as a doppelbock) but there is some grape origin hints. Generally quite plesant (having this with a HUGE cheese plate)  and pairs well with food. (Bottle Pour 12/9/2006 - aged from my March birthday party)
"
1," ***old review from 2007***	Poured out a big foamy off white head, left some random messy lacing on top of a slightly hazy solid gold / slight amber brew. The aroma was nice and seemed warm. Slightly spicy (different) yeast, interesting malts and a bit fruity. The taste is pretty fine with good malts and some slightly spicy yeast. Comes across quite smooth and light with a good after taste with a light but lengthy bitter lingering. Is this stuff still even sold here anymore?
"
1," This isnt a bad little beer. Pours a clear red brown with a good creamy head. Good maltiness in the flavor with a little caramel. A touch of graininess like in whole wheat bread. Lightly sweet. Really good true session beer.
"
1," Once again the monks seem to exceed in all capabilities of brewery.
"
1," Sampled at Cellars Wine & Spirits in St Paul, MN. Pours an opaque dark brown brew with a thick brown head that quickly dissolves to a fine film and ring. Aroma of mostly dark roasted coffee, some toasted black malt, vanilla, and dark chocolate. taste is full bodied, very light carbonation, with dark coffee and chocolate flavors. Finish is slightly bitter with a long lasting coffee aftertaste.
"
1," Bottled. A hazy golden beer with an off-white head. The aroma has notes of wheat and malt. The flavor is sweet with notes of malt and wheat as well as lighter notes of banana, leading to a dry and wheaty finish. A bit boring. Thanks yespr for sharing.
"
1," 
"
1," This is a pretty good example of an Abbey Dubble, I still prefer others, but the complexity of this brew keeps drawing me back.
"
1," Bottle@RBNAG11. Pours amber with an off-white head.Aroma of yeast, malt, fruitiness and spice.Flavor is sweet and malty with some fruitiness and sugar.medium body, average carbonation.Nice belgian.
"
1," Brownish pour. Nice roasted aroma with a caramel sweetness. This beer was probably the sweetest of their offerings I had at the brewpub. A light roastedness with a malty sweet finish.
"
1," Bottle. Cloudy amber beer. Head does not last. Slight caramel taste very well balanced with mild hops. Very clean taste. Medium body. Alcohol is masked very well. Very good.
"
1," Bomber courtesy of StFun.  Pours a clear dark reddish brown with minimal head.  Nose is light coffee, mild cocoa, roasted barley and smoke.  Taste is pretty much like the aroma, except theres a dark fruitiness right as you take a sip.  Lighter, prickly mouth feel.  Not bad  thanks Josh!
"
1," I find that the Chimay ales have a distinctive, spicy aroma that I find quite agreeable. Colour is cloudy amber with a nice, billowing white head that settles down to a 1 finger height and eventually all but disappears. Moderately carbonated, but with a very bitter finish, which is the one thing that for me prevents it from getting a higher score. (Next part written after 15-20 minutes) - OK, as emarkd below says, let this one warm up a bit and the bitterness begins to settle. Very true! Il bump my score up from 16 to 17.
"
1," 330 ml bottle. Best before the end of 2010. Gusher, but only a little. Dark copper colour with a bright red hue. Small, almost non-existing, off-white head. Soapy, dry mnchenermalt aroma. Crisp from high carbonation level. Quite dry with some malts. A bit disappointing as it is quite neutral flavourwise. Bland. Its balanced, but does not stand out in any way. Very disappointing. Will have to retry.
"
1," Ate at this place at Disney world recently.  This was the worst offering I tried there.  Golden lager, no hop presence.  Very light pale malt taste.
"
1," Not overly tasty but a good basic beer. Bland flavors and kind of alcohol tasting.  Expensive for what you get. Drank from a large corked bottle.
"
1," JAN 4, 2010 	Date"
1," Abbey Dubbel"" tasting.   Dark brown, hazy, fizzy off-white head.  Light aroma but mild grape.  Slight fruit flavor, brown sugar, so very light.  Thin and watery.  Unappealing in flavor and aroma and thin.
"
1," My first taste of the style is still one of my favorites.  Nice balance of sweetness and alcohol.  One I still like to revisit every once in a while.
"
1," Red-brown colour. Velvety light-brown head. Malty and fruity aroma. Soft and smooth, malty taste. Nice.
"
1," probably the most rated beer that i havent rated already.	I havent really been able to dig the blue, so this might be interesting.	red/amber/brownish with a big smooth thick offwhite head.	aroma is a subdued dark fruits, caramel, faint toffee.	flavor is extremely balanced and complex, comes off as chocolate cake with cinnamon, with cocoa on top, in other words, spicces, chocolate, cocoa, sweet malts, very faint dark fruits.	i dont like chocolate cake with coacoa on top, and am not a fan of cinnamon, so this one gets a low rate.	even though it tastes rater bad, it is easy to register that it is a very well crafted beer.
"
1," AUG 18, 2009 Dark muddy brown with tan head.  Aroma of sugar, malt and bread.  Dark fruit in the initial taste, then caramel and cinnamon.  Mildly bitter finish.	Also tasted as Grand Reserve, methusela 25 of 25, on 17 August 2009, Birreria Paradiso.  No discernable difference.
"
1," Pours a nice cola colored brown.  Aromas of dark malts, fruit, and a touch of spice.  Has flavors of chocolate, caramel, and a touch of wood.
"
1," Small frothy head. Hoppy aroma with a hint of orange fruit. Malty, very fruity beer, especially orange and lemon are clearly noticed. No hopbitterness, good lacing. Refreshing, because the emphasis is on the fruit. Clean palate.
"
1," This was a medium bodied stout that was kind of thin for my taste.  When the stout arrived at the table there was absolutely no head on the beer.  This made for an overall weak tasting of the beer.  Dark brown in color, chocolate and coffee accent this stout well.
"
1," 330 ml bottle, 2006 vintage. Dark brown colour. Throws a tall off-white, perhaps even somewhat brownish, head that clings to the glass. High carbonation level. Soapy aromas with a clean hop finish. This is by aroma a clear indication of the beer has fermented very low. Little aroma to be found other than those mentioned. Crisp flavours with a sweetish mouthfeel. Finishes dry in the mouth from hop bitterness. This is not a bitter beer, but the finish is still surprisingly dry. Obvious Chimay yeast character that I recognize from my own homebrewed beers using the same yeast. I find the beer to be disappointing, and not very interesting. I find that the Chimay beers have lost much of their character over the last few years, something that is very unfortunate indeed as I remember then as very characterful beers.
"
1," FEB 12, 2008 From a 33cl botle in Lund.   A beautiful dark opaque chestnut color with a big and wild off-white head that leaves a delecate layer of foam after a few minutes.   The Aroma is of brown sugar and spiced apple, with a hint of bitter orange peel topping it off.   The flavor is sweet with lots of maltiness and some citrus, but the finish imparts some bitterness with the high ABV showing up  to close it off.   The mouthfeel is syrupy and thick, with good carbonation.   This is a good beer, maybe great, but I might like Chimay Red better because of its great balance of flavors.   Blue is definitely a complex and intense beer.   Im looking forward to trying another (8 4 8 4 16) - - - rerate"
1," Ahh, Chimay Red, its been a while.  I decided to retry it and found that I liked it a lot more this time around.  The prominent yeastiness was quite appealing and it had a lot more in common with Chimay Bleu than I remembered.  Used to be a 3.9, Im kicking it up some.		ORIGINAL RATING"
1," FEB 24, 2007 Very smooth, although I prefer the triple. Nice head, but a rather subtle smell and the taste is largely enjoyable
"
1," Pours a deep red with a small white head to it. Aroma is of spices, dark fruit possibly plums, yeast and a twinge of alcohol. I will say the aroma is really nice and this is a great beer to smell. The taste is nice with some spice and yeast. Alcohol is also noticed but the fruit I smelled in the aroma is not represented well in the taste which was dissapointing. Ends with a pleasing bitterness and astringency but carbonation is a bit high in my opinion. Also not nearly as silky a mouthfeel as expected.
"
1," Very opaque color, like roasted walnut.  A great taste, first starts with a sweet, full flavor, and ends with a little spice.  Understated and a good blend.  The alcohol only enhanced the overall taste.  Simply a great beer.
"
1," Malty testy aroma.  Noticeable hop flavor and dryer than Chimay Blue though still sweet.  Smoothest of the Chimays; delicious.
"
1," aa wonderful creamy white head taste is fruity wtih a hint of apricot flavor. all in all this a well balanced ale.
"
0," Found this at Johns Market Place in Portland. Orange and yellow color.  Sour, starchy aroma, full of wet dog hair and celery scents.  Fizzy, sour, taste of vegetables and chicken broth.  Very foul stuff, another I had to dump.
"
1," Bottle.  Pours a deep, dark brown.  Medium sized, khaki head.  Aroma of maple syrup, some warming alcohol.  Flavor is quite sweet with some bready notes.  Carbonation isnt quite as active as the White was.  This one is definitely the best out of the gift pack.
"
1," Bottle into trappist glass. Pours a rich amber color with a creamy tan head. The taste is of bread, ripe fruit, and a distinct spiciness from the yeast that sticks to the palate. Its a fairly pleasant beer to drink, but I wish the flavors were a little stronger.  Complex but understated.
"
1,"//www.ratebeer.com/Place/massachusetts/w target=blank>Julios Liquors) Stands out in appearance and palate but not ultra-remarkable flavor-wise...Pours murky brownish crimson with a perfectly level 1/2"" of biege head that recedes to a thin, lasting layer. Aroma is yeasty, bready with lighter hints of dark fruits and red wine. Mouthfeel is quite soft with fine, light carbonation. Lightly dryish. Flavor is quite yeasty with the lighter hints of dark fruit and red wine and lightly sour breadiness. Flavor was kind of on one plane though. Alcohol well-hidden.
"
1," At $11 a bottle this is not an everyday beer but as a special occasion beer I had none better. This beer always gives me a good feeling and its not just because its 750 ml of 9% alcohol. I have consumed far more alcohol than that without the general warm happy feeling that comes from Chimay Grand Reserve. Cannot be improved.
"
1," Bottle. Pours beautiful dark chestnut, a bit lighter where the glass thins out, with an initially tall, foamy, beige head that settles pretty quickly. Aroma is spicy Belgian yeast, some slightly sweet malts, dark fruit, tobacco, and alcohol. Flavor is somewhat sweet, quite malty, with a good dose of dark and ripe fruit,  a bit of mustiness, and even a twinge of hops. The mouthfeel is perfectly balanced between a soft carbonation, and an oily thickness. Very nice.
"
1," This beer is a disaster. It looked fine ,cloudy pale amber with lasting beige head.	The taste was a flat strong dirty line type taste, nothing more
"
1," This is a big malt beer.  Nothing else shows through.  Dark in color and cloudy, sweet and carmely, full of various rich malt flavors.  No hops to speak of.  Higher alcohol, but decadent to the last drop.  Truely a king among the Belgians.
"
1," 11.2 oz bottle from Whole Foods Market in Durham, NC. Reddish tinged brown color, hazy, with a thin layer of head on the surface of the beer. Bready and slightly fruity aroma with brown sugar notes. Taste is an earthy maltiness with brown sugar notes. Thin to medium bodied.
"
1," Seems that my Chimay reviews have dissappeared for the second time!  I dont know whats going on in the database.  Regardless, I like the blue second best of all of the Chimay Ales.  Good body and great tangy sour wheat flavor.  Hides the alcohol well.
"
1," Wish I could try one that had been stored for 5-10 years as someone wrote... As it stands, and based on a fresh batch, this is still a bloody good beer. Pours medium brown with a big tan head. Aroma is sweet caramel and wheat malts, belgian yeast, brown sugar, dark dried fruits (raisins, figs etc). Definitely some spices in there as well, of course. Taste is similarly sweet yet balanced, with lots of malts and yeast dominating but the hops balancing the whole thing up. Body is medium - actually kind of light but definitely not in a bad way - with a perfect amount of carbonation.
"
1," Bottle from Papago.  Pours with dissipating ring.  Nose introduces a strange Quebecois yeast quality.  Flavor is dark fruit, brown sugar, tannin, and more of the yeastiness.  Even finish - trails off in the effervescent Trappist way.
"
1," Mild burnt/roast malt, chocolate, coffee....all fairly subdued. The body is black with a mocha colored, thin head. Fairly strong coffee, mild chocolate. Sustained roastiness through the whole flavor range. Not a wower, but not at all a bad beer.
"
1," quite malty, some raisin and dried fruits like sweetness, some bready and yeasty notes, weak bitterness, a bit thin body, pretty dry finish, overall  pretty good but i had better.
"
1," Sampler at the Nashville location - Poured a reddish amber in color with no head or carbonation.  Aroma was of slightly sour malts and very little hops.  Flavor was medium malty with some hop bitterness, but not enough to provide balance for the malt.  Some bitterness on the finish.  The sour aftertaste is a major distraction.
"
1," Pours an amber color with a white head.  Aroma is malty, caramel, with piny hops.  Flavor is malty, caramel, with a piny hops.
"
1," 33cl bottle. Poured a brown beer with frothy, tan and quickly diminishing head. Aroma is toasty, alcoholic and yeasty. Flavour has dry fruits notes, sweet, candi sugar with a moderate alcoholic and yeasty final. Carbonation is medium. Texture is oily. Body is high.
"
1,  11.2 oz bottle poured into my Chimay glass.  08-314 stamped on label.		A
1," Bottle. Immense crackly off-white head upon pouring. Most of head stays for duration. Deep brown color with dark orange highlights when held up to light. Dominating malt presence counters alcohol well. Lively carbonation. Nice roasted nut flavor. Good stuff but possibly overrated.
"
1," VEyr bitte,r but still being an ale. The foam is nice and the taste a little sweet.
"
1," An 11.20oz. brown bottle poured into Chimay goblet. It pours a hazy, deep golden yellow with lots of carbonation producing a thick head.  The lacing remains throughout the session.  Aromas of bread dough yeasts up front with a hint of apple; alcohol and bread pudding sweetness finish it off.  The alcohol dominates the palate all the way to the back of the throat, not in an obnoxious way. Again the yeast is reminiscent of unbaked bread and the taste provides more sweetness than the nose, presumably from the malt. A quick bitterness in the middle shows off its hops. It has a heavy carbonation with medium body. As with all of the Chimays, a sipper, and a good one at that.
"
1,"^P)
"
1," Virginia Beer Fest 2007. Hazy dark amber body with a small tan head. Sweet pumpkin and heavy spice aroma. Sweet caramel, spice and pumpkin flavor.
"
1," I tasted this beer before I got my account with ratebeer, so I cant really remember all the flavors.
"
1," Draft at brewpub. Poured a brown color with an average frothy off-white head that diminished slowly. with fair lacing. Good roasted malt and sweet aroma. Medium body. Good well balanced flavor of malt and a bitter sweet finish. Good brew.
"
1," Found this one bottled at a liquor store in St. John, Indiana, as part of a mix 12 pack of various beers from Indiana brewers. Cloudy, medium brown pour with a lacy head, a mild, malty nose, flavor is a bit on the soft side for a pale ale, but still the hoppiness is omnipresent, with plenty of muted citrusy and flowery hoppiness.  A decent brew -- and I wonder why the ""tavern style?""
"
1," Skunky nose (green bottle), Yellow and fizzy. Not much going on here, some dryness at the finish. Bland.
"
1," As I poured the beer my first thought is oh my! The beer pours a dark brown, with a light tan color for the head. The smell is of figs,prune, and raisins. At 9% abv you can faintly smell the alcohol but it is not overpowering. The taste is delicious, if you hold the beer on your palate...the sweet carmel flavors, and spices are really present. This is a very well crafted beer one you can sip all night.
"
1," New Years brew. Grand Reserve 2000. Poured dark red almost brown with a fluffy off white head. Aroma of plums, raisins, and a hint of alcohol. Very smooth velvet fruit texture with some a hint of alcohol in the finish. Very drinkable.
"
1," Witbiers are not a favorite.  This didnt stink, however.  Poured a clear, pale yellow with a small white head.  Citrus, spice, grain in the nose.  Thin, gentle carbonation.  Crisp flavor with the blend of fruit and spice.
"
1," Pours a deep brown color, with a thick fluffy browinish cappucino head. Cloudy to the point I cant see clearly through my shaker glass (yeah yeah wrong glassware, but when in college you dont spend any extra money, you borrow from drinking establishments around town). The aroma is cofee, figs, chocolate, molassas, caramel, grapes, brown sugar, to name a few. Lots of aromas, none too overpowering, all nice and mild, yet complex. Quite wonderful. The flavor isnt as strong and complex as the flavor, but very good. Milder than I thought it would be, but nice. The only negatve point is the calories and the very sweet body.
"
1," xxx Cant say anything against Chimay.  Great brewery, great beers, always good stuff.
"
1," Draught @ Gasthaus Spreewlder, Dorfstrae 53, Schlepzig, Brandenburg, Germany 15910.Murky matt medium yellow orange colour with a average to large, creamy, good lacing, mostly lasting, white head. Aroma is light to moderate malty, wheat, moderate yeasty, fruity, yeast, banana notes. Flavour is moderate to heavy sweet with a average to long duration, yeast, fruity, banana, clove, pineapple notes. Body is medium, texture is creamy, carbonation is soft. [20110919]
"
1,"//www.ratebeer.com/View-User-14352.htm&amp;g split this with me. If so, thanks!</font>
"
1," NOV 3, 2011 Bottled a year and a half ago. Wonderful hazy, woody color. Aroma is almost nothing, almost smells like a lager; no sediment at the bottom. Well balanced flavor, not overly sweet, no detectable bitterness; light, but sharp carbonation. Very smooth. Dried bottle smells like beautiful tasty yeast. Very enjoyable mellow character. Best beer Ive had. On retry this beer varies greatly from bottle to bottle
"
1," OCT 15, 2010 Re-rate 10/8/2010.  Murky brown color with a thin frothy head settling on top.  Plums, brown sugar, Belgian yeasty notes, molasses.  Not quite as rich as I remember but pretty good stuff regardless.  Original rating"
1," on tap at brewpub. deep golden, red tint, med-dark beige head, some retention and lacing. toasted malts, some nuts, disturbing acidity, malt-lacking, torrefied malt-lacking. average carbonation, light body.
"
1," 650ml bottle pours a clear pale golden color with a finger and a half of white head that settles down to leave some nice lacing on the glass.  Aroma is mild citrus hops and a touch of cereal grains.  Taste is light malty sweetness with a moderate lingering grapefruit finish.  Light bodied with some decent carbonation.  This is quite a nice IPA, I am really starting to enjoy this Dead Frog Brewmasters Series of beers.
"
1," Note was not called 80 Schilling Export Ale at the festival like the 2008 Replicale was.  This draft brew from the Mad Anthony Oktobeer Fest poured a small sized head of foamy finely sized white colored bubbles that were quickly diminishing and left behind a transparent softly carbonated copper colored body. The mild aroma was malty and musty. The mouth feel was tingly at the start and strongly tingly at the finish. The flavor contained notes of maltsharp hops and sweet. A decent one that I would consider buying again.
"
1," Am imbibing as I write this...Hm, very sweet tasting kind of licorice flavor to it and rather fizzy.  I thought itd be thicker.  Maybe colder it might be (Im enjoying it at the reccommended 50 degrees).  Its attractive to look at and its taste is very complex, hoppy and a tad porty possibly due to the high alcohol content although, frankly, Im not really overwhelmed by it.  A saporous, sipping beer.  I dont know if Im gonna fork over the $7.95 again in the near future (due in part to a rather uptight and frugal girlfriend) but I might let a friend by me one.  Oh well...I also bought a bottle of Fischers Bitter.  I may try it next.  Cheers.
"
1," Realized I never rated this beer, so it was just an excuse to have it again. Pours out a deep mahogany color with a small white head. Aroma is sweet with a note of spice. Flavor is complex, yeasty earthy flavors fade to some roasted malt spice and a slight hop finish. Great beer
"
1," 12oz btl. Pours dark medium body with a tan head. Smells of vanilla, raison, and a bit of that burbon. Tastes the same with some fruit to start and then fades to the burbon. Not bad.
"
1," small, foamy white head.  straw body.  light cornflakey nose.  sweet, dry and earthy.  impossible to ignore the ""green bottle effect""
"
1," 
"
1," Hazy ruby brown pour into a THICK foamy off white head that dissipates into sticky lacing which quickly melts down the glass. Aroma of roasted malt,  flowery hops and yeasty biscuits. Initial flavor of dark fruit with a spicy hoppy finish.
"
1," 750 bottle of 02/2005 vintage, 15 months old. Pours thick and cloudy. I may have agitated the bottle getting it out of the fridge. 		Thick, long lasting head of large bubbles bring the yeasty, apricot tinged vapors to the nose. The first hints of sourness are here, like fruit ripening on the tree. 		The palate is even, not overly strong in any one characteristic. The malty characteristics are balanced by the sourness and both conspire to hide the heavy alcohol content. No hint of the 9+% alcohol until you realize that it is rocking your face off. 		The sourness of the after-palate is a bit offsetting at first, but blends quickly until it is the taste you anticipate with your next sip.
"
1," Bottle from Morrisons. Golden colour, white head. Aroma is soft malted, a bit grassy. Flavour is malty, a bit stale, some sourness. Slightly bitter finish. Mediocre.
"
1," Nice reddish-brown color.  Nice head which diminishes but doesn't disappear.  The high alcohol is well hidden.  One of my favorite Strongs so far.
"
1," bottle....33 cl..It pours clear red brown with a big fluffy tan head.... the aroma is sweet, malty, nice good fruitiness..... the flavor is roasted malts, sweet, dark fruits, caramel and some alcohol not as much at Chimay Blue....... some belgian yeast finish....
"
1," Smells of coffee.  Tastes of coffee.  Beautiful color, very dark.  Could use two sugars and a shot of half and half.
"
1," Its light-golden with a creamy, white head. The aroma has notes of hop-pellets, grass and light malt. The flavour has a light sweetness and notes of malt, caramel, grass and hop-pellets, and it has a nice bitterness, but I think the brewer used more bitter hops than aroma hops.
"
1," Pours a very dark cloudy brown with a frothy off white head. Aroma is yeasty with some dark fruits. Taste is a complex mixture of yeast, fruit and some ever so distant roastiness. Next to no bitterness but a very long and satisfying finish. I guess my only beef is Id like to see a bit less fizziness on the palate. But this is a trivial concern and doesnt detract too much. Overall, just downright glorious!
"
1," HEAL ICY BUM !	The beer is beautiful. It pours a dark brown that shimmers when held up to the light, with a yeasty froth of head. It smells mysterious. The drink is smoky, bordering on dry but with a distinctive flavour of malt. This bottle was in its second year and I loved every minute of it
"
1,"  deep reddish-brown, foamy light mocha head. 	 	Aroma"
1," MAR 14, 2004 Better than the red.   Dark brown almost black. Thick head but dissipates faster than the Red. Aroma that is wine-like and carries a light yeast scent. Cleaner taste than the Red. Very smooth on the tongue and a little bubbly. A light fruity edge to the taste and malt. Yummy. A testament to re-trying complex beers. My original rating was a 3.2 and now I could drink this forever.
"
1," Its Chimay Red.  What else can you say?  Strong, full, yeasty, delicious, glorious.
"
1," Orange aroma with a touch of hay. Full bodied and malty. Orange in the flavor. Hardly any hint of hops, maybe a bit in the aftertaste. More hops would do this pilsener no harm.
"
1," Sampler at the Nashville location - Poured a very attractive ruby red in color with a medium whitish head.  Aroma was medium of grassy hops.  Flavor was nicely hoppy and medium bitter.  Finish was short, clean and medium bitter.  I like it... the best beer at the brewpub.
"
1," MAR 26, 2011 One of my top 10 favorite beers. Shared a year old bottle of this with my wife last night and thought Id add a rating.
"
1," Small bottle, pours a dark reddish colour wth very creamy foam.  Aroma is caramel and yeast.  Tastes of caramel, dried fruits and something port wine like.  Pleasant carbonation and high alcohol content is only noticable as beerwarms.
"
1," The dark malty colour and taste of this beer is off set with the fruity aroma and flavour.  There is a lot going on here and I really like it.  The alcohol is hidden well, and there is a lot to smell and taste.  I would place it between the blue and white as it doesnt hold the depth of the blue, or the hoppy fruityness of the white.  It is a great beer overall.
"
1," This is indeed a very good beer, but I prefer many other Trappist beers to this one. It is very light with a hint of citrus although it maintains its copper brown color. I would enjoy it a little heavier I think.
"
1," I still prefer the red label to the blue label.
"
1," Beer of the month club, pours orange to yellow with a nice head, aroma of apricots, oranges, strong citrusy crisp with a touch of malt and vanilla, flavor is bitter and dry with malt, bread, honey, grapefruit peel and a bitter pleasant finish, medium to full bodied, best beer of the month so far.
"
1," This would probably be a very drinkable beer with a slice of lemon but why should that be needed?  Without the slice this is disappointing and even a little boring.  The aroma is not enticing, the flavor is weak, and it feels thin in the mouth.  A wheat beer should be so much better than this offering.
"
1," 50 cL bottle. Pours hazy yellow with a huge white head. Aroma dry estery and mild acidic. Mild plastic note, orange fruity, banana and sweet wheaty. Ends sweet and slight citric.
"
1," decent, but need a touch more body and flavor.
"
1," Pours a very dark opaque with brown edges and a frothy well-lacing tan head.  Aroma is subtle, dry and roasty without much sweetness.  Smooth, malty, robubst, dry-tasting body has good viscosity and roasty finish.  A nicely balanced brew and an enjoyable dry stout.
"
1," Large bottle, cork stamped 10/07. Pours ruddy amber with fluffy, high off-white head that snaps, crackles, pops. Aroma is fleeting metallic, ketchup and  sour molasses. Bread dominates the flavor with brown sugar accompanied by notes of apricot, mineral  and roses. Balanced body, slightly slick (1% milk). Effervescent bump of faint cherry and mineral with slightly dry finish.
"
1," Poured from 330ml bottle into snifter glass. Cloudy brown-red colour, large off-white head that falls away relatively quickly and leaves little to no lacing. A big aroma of sweetly sharp malts, caramel, multiple fruits like orange and spices. Taste dominated by malt, caramel and dark fruits, as well as a toasty edge. Mouthfeel is a little rough and in some parts watery, which detracts from the drinkability. Medium body with medium-to-high carbonation. Overall a mostly enjoyable beer, but far from a ""wow!"" beer. Seems a somewhat straight forward abbey dubbel.
"
1," Bottle (750 mL). Pours cloudy dark brown with a small off-white head. The aroma is slightly sweet, with dark fruits, yeast, maybe chocolate, and hint of alcohol. The flavor is dark and vinous fruits, slightly but not too sweet, with a bit of bitterness, yeast and breadiness, and finishing with a linger soft sweet finish. Very good!
"
1," Pours a dark amber with a thick off-white head. Sweet aroma of dark fruits, floral, and some caramel. Flavor is sweet  to start off then finishes with the caramel and a small hint of floral. A slight alcohol warming is the perfect ending to this brew, All the flavors and aromas blend well to make this trappist a true treat.
"
1," Hard to not compare this to the blue... so I wont try.  A very great beer.  Really the main thing I think this lacks from the Blue is the great mouth feel the blue has, the alcohol tingle, without the alcohol taste.
"
1," a good strong beer 	one of the best in belgium
"
1," An unclear brown beer with no head. The aroma is very smoked and with notes of rope and oranges. The flavor is sweet and is very smoked before ending on a dry note. Too simple a flavor.
"
1," TheDM and Hotstuff vacation brew 7.  This draft brew was enjoyed at the Big River Brewery in Chattanooga Tennessee which was hosted by a pleasant accomodating staff.  This brew poured a medium sized head of finely sized off-white colored bubbles that left behind a transparent uncarbonated red body and a fair lace.  The mouthfeel was smooth and tingly at the start and smooth and chewy at the finish.  It had a mild malt aroma and a red malt flavor.  I noted that it was an OK beer.
"
1," Another great belgian. Ranks slightly behind St Bernardus and Rochy 10 in my book, but still quite good.
"
1," Very dark brown w/ light brown foam. Robust, roasty flavour of chocolate, coffee, oak, whiskey, vanilla & cherry(?). Medium-full, creamy feel. Nice roasty, malty flavour of chocolate, coffee, oak, vanilla & whiskey w/ burnt undertones.
"
1," Yeah, bacially a weaker version of the blue....lets call it Chimay Blue Light.  All in all a very good trappist. Medium bodied, very well balanced with fruits and pleasant hops.
"
1," Pours a dark chocolate with thick beige head that lasts a long while.  Aroma and taste leave much to be desired.  mouthfeel is much too watery.
"
1," Clear body with a strong sweet fruity nose.  Sweet fruity body with hints of pear.  From a flight at the UMI Sake house.
"
1," Pours opaque brown with a tan head. Classic BSA aroma of yeast, malt, and dark fruit. Great flavor of more malt and fruit. Amazing mouthfeel, smooth as butter on the palate. Great beer.
"
1," One of my all time favourites. Colour of this beer is dark earthy brown with a thick head. Aromas of alcohol, bread, caramel.  The taste is little bit alcohol taste, sweet Mild bitterness on the finish.
"
1," 500ml bottle-pours a rich rocky white head and slightlyhazy gold color.  Aroma is grain/bready, lime, herbal/tea hops.  Taste is grain/bready/light-medium malt, herbal/spice hop with some bite, some citrus-lime.  Towards medium body.  Dryish.  Thanks jwc215 for sharing this one.
"
1," Orangey-golden coloured , small & stable creamy head, vegetables (onions, cabbege - cased by ""bad yeast ?) and minerals in the caramelly-wheaty nose ; moderate sweet-sourish flavour, light bodied, soft; vegetables returning in the sweetish-caramelly and sourish-wheaty finish. Not really good....
"
1," Sample glass at the brewpub.   Not bad for a light beer.  I normally dont like light beers in general, but this one didnt taste like seltzer water.  Decent malt on the front end and a reasonable body given what it is.  It would have rated even better except for a slight off flavor of starchy grain at the end.  Low alcohol is always a negative for me, but not for some.  This was easily my least favorite of the brewpubs lineup, but not undrinkable.
"
1," Great freakin beer, almost as good as the Blue, no need to call out all flavor points, leave that to the wine putzes! Drink up!!
"
1," Bottle.  The second best batch of chimay in my opinion.  Pours a dark brown body with  a big fluffy head.  Aroma is malty the whole way through.  A lot of caramel comes through in the flavor.  A solid choice.
"
1," Bouteille330 ml. 9%. Couleur brune ambre, brouille. Mousse beige-blanche abondante et grande effeverscence. Arme complexe de malt caramel, un peu dcorce dorange, un peu de fruits rouge mrs. En bouche, notes de prunes noires, malt, un peu de levure et un peu de fruits mrs. Trs bonne.
"
1," Hometown brewpub, I'd like to see them succeed because Indiana needs lots of help converting the masses away from the commercial swill they are so used to drinking.  Nice deep brown color with a creamy dark tan head.  There was a good smoky aroma that overpowered anything else that may have been present.  The flavor was dominated by a combination of smoky and coffee roasted malts.  It's a decent beer but I've had much better stouts.
"
1," big head, rich dark appearance, fresh aroma. clean taste that isnt too hot with well balanced oaky flavour with hint of chocolate.
"
1," Let me qualify this by saying the verdict is still out for cask brews. This was my first cask sampling and to say the least, I was not impressed. Flavor was watery and nothing outstanding to say about it. It did smell and look excellent.
"
1," Not being a fan of lemons, I really tried hard to enjoy this but just could not. This is a pale lager with a little malt character that is just ruined by a heavy dose of lemons that bring to mind Lysol rather than sunshine. I staying far away.
"
